/*C2*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
/*C3*/SET AUTOCOMMIT FALSE
/*C2*/SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
/*C2*/SET AUTOCOMMIT FALSE
/*C3*/SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
/*C3*/SET AUTOCOMMIT FALSE
/*C2*/SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
/*C2*/SET AUTOCOMMIT FALSE
/*C3*/SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
/*C3*/SET AUTOCOMMIT FALSE
/*C2*/SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
/*C2*/SET AUTOCOMMIT FALSE
/*C3*/SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
/*C3*/SET AUTOCOMMIT FALSE
/*C2*/SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
/*C2*/SET AUTOCOMMIT FALSE
/*C3*/SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
/*C2*/SET AUTOCOMMIT FALSE
/*C3*/SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
/*C3*/SET AUTOCOMMIT FALSE
/*C2*/SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
/*C2*/SET AUTOCOMMIT FALSE
/*C3*/SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
/*C3*/SET AUTOCOMMIT FALSE
/*C2*/SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C2*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
